Wind Speed Knots,gust,skyl1,skyl2,skyl3,skyl4,peak_wind_gust,Turbulence
13,M,6000,M,M,M,M,0
11,M,6000,M,M,M,M,0
13,M,M,M,M,M,M,0
16,M,M,M,M,M,M,0
13,M,M,M,M,M,M,0
11,M,M,M,M,M,M,0
12,M,25000,M,M,M,M,0
12,M,14000,M,M,M,M,0
15,M,M,M,M,M,M,0
12,20,M,M,M,M,M,1
14,18,M,M,M,M,M,1
12,20,5000,M,M,M,M,1
12,M,4600,M,M,M,M,0
10,M,5000,25000,M,M,M,0
15,M,5500,25000,M,M,M,0
12,20,5500,25000,M,M,M,1
23,27,25000,M,M,M,27,1
20,26,25000,M,M,M,26,1
15,M,25000,M,M,M,M,0
17,25,25000,M,M,M,26,1
17,22,25000,M,M,M,28,1
20,26,8000,25000,M,M,26,1
19,25,25000,M,M,M,26,1
16,M,25000,M,M,M,28,0
19,M,25000,M,M,M,M,0
18,25,25000,M,M,M,26,1
18,24,25000,M,M,M,28,1
14,M,25000,M,M,M,26,0
9,M,25000,M,M,M,M,0
11,M,10000,25000,M,M,M,0
11,M,25000,M,M,M,M,0
11,M,25000,M,M,M,M,0
12,M,25000,M,M,M,M,0
12,M,25000,M,M,M,M,0
13,M,25000,M,M,M,M,0
12,M,6500,14000,25000,M,M,0
11,M,5500,14000,25000,M,M,0
15,M,5500,14000,25000,M,M,0
18,M,6500,25000,M,M,M,0
17,24,4700,6500,14000,25000,26,1
16,24,5000,25000,M,M,M,1
16,22,5500,25000,M,M,26,1
12,21,5500,25000,M,M,M,1
15,M,5500,25000,M,M,M,0
16,M,5500,25000,M,M,M,0
9,M,5500,25000,M,M,M,0
10,M,5500,25000,M,M,M,0
9,M,25000,M,M,M,M,0
10,M,25000,M,M,M,M,0
7,M,25000,M,M,M,M,0
6,M,25000,M,M,M,M,0
8,M,25000,M,M,M,M,0
8,M,25000,M,M,M,M,0
7,M,25000,M,M,M,M,0
3,M,24000,M,M,M,M,0
0,M,25000,M,M,M,M,0
0,M,20000,M,M,M,M,0
0,M,24000,M,M,M,M,0
5,M,19000,24000,M,M,M,0
7,M,20000,26000,M,M,M,0
9,M,4000,10000,26000,M,M,0
11,M,4000,14000,26000,M,M,0
9,M,4000,13000,26000,M,M,0
11,M,3200,8500,11000,M,M,0
10,M,3000,M,M,M,M,0
10,M,2800,M,M,M,M,0
9,M,2600,M,M,M,M,0
6,M,2600,M,M,M,M,0
9,20,1400,2200,M,M,M,1
14,M,1400,M,M,M,M,0
7,M,1400,M,M,M,M,0
9,M,1100,M,M,M,M,0
10,M,900,1300,M,M,M,0
11,M,700,M,M,M,M,0
12,19,500,M,M,M,M,1
14,M,500,M,M,M,M,0
11,M,500,M,M,M,M,0
13,M,500,M,M,M,M,0
8,M,500,M,M,M,M,0
7,M,500,M,M,M,M,0
8,M,200,M,M,M,M,0
6,M,200,M,M,M,M,0
5,M,200,M,M,M,M,0
4,M,200,M,M,M,M,0
0,M,200,M,M,M,M,0
4,M,200,M,M,M,M,0
0,M,200,M,M,M,M,0
6,M,200,M,M,M,M,0
9,M,200,M,M,M,M,0
10,M,500,1100,7000,M,M,0
7,M,800,1300,M,M,M,0
8,M,300,800,1300,M,M,0
10,M,800,2100,5000,M,M,0
5,M,600,1100,1700,M,M,0
10,M,1000,1500,M,M,M,0
7,M,400,800,M,M,M,0
7,M,400,800,M,M,M,0
8,M,400,M,M,M,M,0
8,M,200,M,M,M,M,0
9,M,200,M,M,M,M,0
5,M,200,1300,11000,20000,M,0
6,M,200,1300,11000,20000,M,0
8,M,200,1300,9000,M,M,0
7,M,200,1300,9000,M,M,0
11,M,1100,1600,2200,15000,M,0
12,M,1000,1600,6500,15000,M,0
9,M,1600,6500,14000,21000,M,0
8,M,1600,6500,14000,21000,M,0
8,M,1600,15000,23000,M,M,0
7,M,6500,15000,24000,M,M,0
6,M,3400,9000,11000,M,M,0
0,M,1200,2400,3300,M,M,0
4,M,1400,2200,2600,M,M,0
4,M,1600,M,M,M,M,0
9,M,1800,2300,M,M,M,0
12,M,1200,2500,3800,M,M,0
14,21,1200,3400,4200,M,M,1
16,M,6000,7000,M,M,M,0
19,25,2500,9000,M,M,M,1
23,31,4200,10000,25000,M,31,1
25,36,4700,11000,M,M,42,1
18,25,5000,12000,M,M,34,1
18,30,5000,13000,M,M,32,1
15,29,5000,13000,M,M,30,1
15,22,5000,M,M,M,26,1
14,25,5000,M,M,M,M,1
19,26,5000,11000,M,M,26,1
19,27,5000,9500,23000,M,28,1
18,30,5500,23000,M,M,30,1
22,30,5500,23000,M,M,34,1
21,30,6000,23000,M,M,32,1
20,28,6500,25000,M,M,31,1
20,30,7000,25000,M,M,33,1
20,28,7000,M,M,M,29,1
19,25,7000,M,M,M,29,1
13,28,7000,M,M,M,29,1
13,M,7000,25000,M,M,26,0
14,21,7000,M,M,M,M,1
19,23,7000,M,M,M,M,1
15,M,7000,25000,M,M,26,0
19,24,7000,25000,M,M,M,1
13,M,25000,M,M,M,M,0
9,M,M,M,M,M,M,0
13,22,25000,M,M,M,M,1
15,M,25000,M,M,M,M,0
17,M,25000,M,M,M,M,0
11,M,12000,25000,M,M,M,0
6,M,25000,M,M,M,M,0
8,M,15000,25000,M,M,M,0
5,M,14000,M,M,M,M,0
9,M,9000,14000,M,M,M,0
3,M,5000,8500,M,M,M,0
5,M,2800,5000,M,M,M,0
3,M,1400,2000,3700,M,M,0
4,M,1100,1700,2600,M,M,0
0,M,800,1400,M,M,M,0
0,M,700,1100,1900,M,M,0
0,M,800,1500,3100,M,M,0
0,M,1300,2600,3800,M,M,0
0,M,700,1400,2200,M,M,0
3,M,700,1200,M,M,M,0
0,M,800,1700,M,M,M,0
6,M,900,1500,2200,M,M,0
8,M,900,1700,2500,M,M,0
8,M,900,1700,2500,M,M,0
8,M,1700,3700,4900,M,M,0
7,M,1700,4000,5500,M,M,0
4,M,1400,4800,6000,M,M,0
6,M,1700,5500,M,M,M,0
6,M,2100,3900,4700,M,M,0
6,M,1700,4500,12000,M,M,0
8,M,2100,4500,M,M,M,0
13,M,2400,3000,M,M,M,0
13,M,1900,M,M,M,M,0
13,M,1600,M,M,M,M,0
12,M,1600,M,M,M,M,0
9,M,2000,M,M,M,M,0
7,M,2200,25000,M,M,M,0
11,M,2500,25000,M,M,M,0
13,M,2000,23000,M,M,M,0
12,M,2000,25000,M,M,M,0
9,M,2200,24000,M,M,M,0
11,M,2500,12000,25000,M,M,0
12,M,3000,12000,M,M,M,0
13,M,3000,14000,M,M,M,0
10,17,3200,10000,14000,25000,M,1
18,25,3600,14000,25000,M,27,1
17,26,3800,25000,M,M,28,1
19,28,4100,5000,25000,M,32,1
19,29,5000,M,M,M,33,1
24,32,5500,7000,M,M,35,1
21,31,4900,6000,M,M,33,1
15,25,2800,4100,9000,M,31,1
18,27,3900,5500,M,M,31,1
27,34,3900,6000,M,M,34,1
29,36,3900,6500,M,M,37,1
30,38,6000,M,M,M,41,1
25,34,6000,M,M,M,34,1
26,35,5000,M,M,M,37,1
19,27,5000,M,M,M,35,1
23,28,5000,M,M,M,32,1
25,29,5000,M,M,M,34,1
21,32,5000,M,M,M,34,1
24,31,5000,M,M,M,32,1
19,28,5000,M,M,M,33,1
13,M,5000,M,M,M,29,0
17,M,5000,M,M,M,M,0
14,22,5000,M,M,M,M,1
15,M,5000,M,M,M,26,0
10,16,5000,M,M,M,M,1
14,19,5000,M,M,M,M,1
15,M,5500,M,M,M,M,0
14,M,5500,M,M,M,M,0
16,M,5500,M,M,M,M,0
10,M,5500,M,M,M,M,0
13,22,5500,M,M,M,M,1
14,19,5500,25000,M,M,M,1
12,M,5500,25000,M,M,M,0
12,M,5500,25000,M,M,M,0
15,M,5500,25000,M,M,M,0
14,M,25000,M,M,M,M,0
17,M,25000,M,M,M,M,0
14,M,25000,M,M,M,M,0
14,M,16000,25000,M,M,M,0
16,M,14000,25000,M,M,M,0
17,M,14000,25000,M,M,M,0
20,25,14000,20000,M,M,26,1
21,26,14000,20000,M,M,31,1
18,30,13000,19000,M,M,32,1
20,28,11000,M,M,M,34,1
25,34,11000,M,M,M,35,1
15,M,11000,M,M,M,34,0
17,25,6500,9000,11000,M,29,1
22,30,1100,2800,4800,M,30,1
25,30,800,1300,2700,M,30,1
23,29,800,M,M,M,30,1
19,25,600,M,M,M,30,1
21,28,600,1700,M,M,28,1
18,M,700,1700,3900,M,26,0
21,27,1500,3900,8000,M,M,1
20,M,1700,4400,10000,M,27,0
19,M,3100,11000,25000,M,26,0
13,M,3600,8000,16000,M,M,0
14,M,3800,7500,14000,21000,M,0
19,25,4700,11000,19000,M,35,1
15,25,5500,11000,19000,25000,27,1
15,23,5500,11000,M,M,26,1
11,M,5500,11000,M,M,M,0
8,M,5500,M,M,M,M,0
14,20,5500,M,M,M,M,1
21,28,5500,M,M,M,28,1
20,23,5500,M,M,M,28,1
14,20,M,M,M,M,M,1
17,24,M,M,M,M,M,1
16,24,M,M,M,M,30,1
16,21,M,M,M,M,28,1
16,19,M,M,M,M,M,1
17,M,M,M,M,M,M,0
17,25,M,M,M,M,M,1
17,22,M,M,M,M,M,1
18,M,M,M,M,M,M,0
14,21,6000,M,M,M,26,1
15,23,6000,M,M,M,M,1
15,M,6000,M,M,M,M,0
14,19,6000,M,M,M,M,1
13,19,6000,M,M,M,M,1
14,M,6500,M,M,M,M,0
13,18,6500,M,M,M,M,1
12,M,M,M,M,M,M,0
11,M,M,M,M,M,M,0
10,M,M,M,M,M,M,0
12,M,20000,M,M,M,M,0
13,M,20000,M,M,M,M,0
14,M,M,M,M,M,M,0
14,M,M,M,M,M,M,0
15,M,M,M,M,M,M,0
14,M,M,M,M,M,M,0
16,M,15000,M,M,M,M,0
16,M,15000,25000,M,M,M,0
15,M,16000,21000,M,M,M,0
12,M,16000,20000,M,M,M,0
11,M,16000,M,M,M,M,0
8,M,15000,25000,M,M,M,0
8,M,15000,23000,M,M,M,0
6,M,16000,25000,M,M,M,0
6,M,20000,26000,M,M,M,0
4,M,20000,26000,M,M,M,0
6,M,20000,26000,M,M,M,0
7,M,8500,20000,26000,M,M,0
8,M,8500,20000,26000,M,M,0
7,M,8500,20000,26000,M,M,0
5,M,8500,20000,26000,M,M,0
11,M,8500,20000,26000,M,M,0
15,M,8000,27000,M,M,M,0
17,M,8500,27000,M,M,M,0
13,M,8500,20000,27000,M,M,0
13,M,8500,20000,27000,M,M,0
14,M,8500,27000,M,M,M,0
